filename,width,height,class,xmin,ymin,xmax,ymax
177.jpg,821,434,pothole,62,2,315,53
177.jpg,821,434,pothole,285,178,634,327
178.jpg,960,960,pothole,204,731,673,960
178.jpg,960,960,pothole,1,510,198,671
178.jpg,960,960,pothole,296,474,643,690
178.jpg,960,960,pothole,1,320,259,479
178.jpg,960,960,pothole,410,1,681,132
178.jpg,960,960,pothole,53,215,238,266
178.jpg,960,960,pothole,243,208,618,326
178.jpg,960,960,pothole,489,314,702,394
178.jpg,960,960,pothole,686,266,801,310
178.jpg,960,960,pothole,270,151,460,231
178.jpg,960,960,pothole,1,97,162,220
178.jpg,960,960,pothole,243,35,406,124
178.jpg,960,960,pothole,655,59,762,90
178.jpg,960,960,pothole,789,11,959,253
178.jpg,960,960,pothole,478,147,760,204
179.jpg,960,720,pothole,191,344,796,689
179.jpg,960,720,pothole,614,153,957,280
179.jpg,960,720,pothole,287,118,507,145
180.jpg,970,430,pothole,1,146,756,287
181.jpg,759,422,pothole,118,268,610,417
181.jpg,759,422,pothole,177,151,549,234
181.jpg,759,422,pothole,1,157,156,234
182.jpg,590,320,pothole,202,108,368,235
182.jpg,590,320,pothole,125,286,395,318
182.jpg,590,320,pothole,1,187,122,319
183.jpg,1024,768,pothole,1,467,175,544
183.jpg,1024,768,pothole,81,396,247,466
183.jpg,1024,768,pothole,208,325,356,377
183.jpg,1024,768,pothole,215,300,336,323
183.jpg,1024,768,pothole,330,237,482,300
183.jpg,1024,768,pothole,493,294,569,310
183.jpg,1024,768,pothole,316,510,552,593
183.jpg,1024,768,pothole,604,598,742,703
183.jpg,1024,768,pothole,526,465,658,518
183.jpg,1024,768,pothole,381,448,493,493
183.jpg,1024,768,pothole,509,418,608,457
183.jpg,1024,768,pothole,380,375,484,405
183.jpg,1024,768,pothole,554,351,716,397
183.jpg,1024,768,pothole,496,326,570,348
183.jpg,1024,768,pothole,695,382,797,417
184.jpg,759,422,pothole,97,266,175,315
184.jpg,759,422,pothole,1,333,47,416
184.jpg,759,422,pothole,142,347,453,421
184.jpg,759,422,pothole,509,396,597,422
184.jpg,759,422,pothole,682,318,759,421
184.jpg,759,422,pothole,460,196,759,309
184.jpg,759,422,pothole,267,252,443,324
184.jpg,759,422,pothole,43,136,242,242
184.jpg,759,422,pothole,438,101,759,197
184.jpg,759,422,pothole,283,1,556,65
184.jpg,759,422,pothole,177,33,250,74
184.jpg,759,422,pothole,1,76,41,107
184.jpg,759,422,pothole,124,12,171,41
184.jpg,759,422,pothole,585,38,659,68
184.jpg,759,422,pothole,685,22,754,54
185.jpg,400,300,pothole,14,235,79,299
185.jpg,400,300,pothole,1,126,120,178
185.jpg,400,300,pothole,117,108,191,143
185.jpg,400,300,pothole,202,114,300,131
185.jpg,400,300,pothole,142,147,395,298
185.jpg,400,300,pothole,192,83,400,146
186.jpg,986,554,pothole,86,323,829,554
187.jpg,1000,665,pothole,218,267,661,499
187.jpg,1000,665,pothole,678,196,779,229
188.jpg,895,468,pothole,373,217,449,263
188.jpg,895,468,pothole,589,295,782,386
189.jpg,640,480,pothole,266,145,534,378
190.jpg,1200,800,pothole,421,472,934,683
190.jpg,1200,800,pothole,1009,335,1176,367
190.jpg,1200,800,pothole,825,338,923,363
191.jpg,270,176,pothole,40,89,203,150
191.jpg,270,176,pothole,135,34,169,48
192.jpg,1200,600,pothole,50,283,996,474
193.jpg,1297,859,pothole,294,375,890,593
194.jpg,899,599,pothole,236,322,548,405
194.jpg,899,599,pothole,226,153,847,244
195.jpg,1306,980,pothole,654,525,768,605
195.jpg,1306,980,pothole,549,390,726,447
195.jpg,1306,980,pothole,568,455,751,528
196.jpg,400,267,pothole,243,82,373,138
197.jpg,1950,1460,pothole,478,927,1072,1172
197.jpg,1950,1460,pothole,1074,822,1436,962
197.jpg,1950,1460,pothole,1293,684,1614,823
197.jpg,1950,1460,pothole,1761,552,1882,580
198.jpg,625,352,pothole,262,192,347,228
198.jpg,625,352,pothole,286,130,342,149
198.jpg,625,352,pothole,250,63,337,78
198.jpg,625,352,pothole,320,77,366,89
198.jpg,625,352,pothole,25,155,82,170
199.jpg,600,450,pothole,239,205,393,277
199.jpg,600,450,pothole,446,119,546,143
199.jpg,600,450,pothole,153,163,244,188
200.jpg,625,352,pothole,37,183,195,201
200.jpg,625,352,pothole,314,175,473,208
200.jpg,625,352,pothole,276,145,372,166
200.jpg,625,352,pothole,76,141,206,174
201.jpg,560,416,pothole,130,4,290,63
201.jpg,560,416,pothole,1,77,560,377
61.jpg,700,350,pothole,335,169,385,213
61.jpg,700,350,pothole,327,232,700,326
61.jpg,700,350,pothole,1,228,337,317
62.jpg,640,480,pothole,151,144,300,205
62.jpg,640,480,pothole,442,126,542,169
62.jpg,640,480,pothole,230,241,502,369
62.jpg,640,480,pothole,350,374,557,480
63.jpg,800,448,pothole,9,250,511,438
63.jpg,800,448,pothole,661,281,800,358
63.jpg,800,448,pothole,617,354,731,430
63.jpg,800,448,pothole,574,322,658,377
64.jpg,300,200,pothole,90,106,262,170
65.jpg,2560,1441,pothole,86,120,1891,1334
66.jpg,400,533,pothole,3,187,276,499
67.jpg,350,237,pothole,149,154,264,197
67.jpg,350,237,pothole,277,147,305,162
67.jpg,350,237,pothole,1,175,120,222
68.jpg,1272,636,pothole,323,215,997,485
68.jpg,1272,636,pothole,440,55,575,83
68.jpg,1272,636,pothole,1,278,126,336
69.jpg,780,439,pothole,109,9,251,44
69.jpg,780,439,pothole,95,57,263,113
69.jpg,780,439,pothole,255,125,410,189
69.jpg,780,439,pothole,75,214,435,359
69.jpg,780,439,pothole,431,180,595,241
69.jpg,780,439,pothole,499,277,780,427
69.jpg,780,439,pothole,635,77,780,129
69.jpg,780,439,pothole,343,47,537,121
69.jpg,780,439,pothole,528,37,671,81
69.jpg,780,439,pothole,473,1,602,29
70.jpg,968,648,pothole,460,320,573,415
70.jpg,968,648,pothole,395,421,697,648
70.jpg,968,648,pothole,42,165,397,648
70.jpg,968,648,pothole,430,143,547,173
70.jpg,968,648,pothole,329,86,448,157
70.jpg,968,648,pothole,450,62,553,121
71.jpg,3264,1836,pothole,580,764,2108,1509
71.jpg,3264,1836,pothole,1214,421,2511,658
71.jpg,3264,1836,pothole,25,484,1171,661
72.jpg,400,300,pothole,191,147,288,202
73.jpg,1920,1080,pothole,325,505,1508,746
73.jpg,1920,1080,pothole,1522,435,1920,630
74.jpg,466,274,pothole,154,86,466,226
75.jpg,770,433,pothole,35,51,707,394
76.jpg,1280,720,pothole,317,360,608,496
76.jpg,1280,720,pothole,1,446,92,560
76.jpg,1280,720,pothole,232,503,472,560
76.jpg,1280,720,pothole,370,566,572,644
76.jpg,1280,720,pothole,617,560,823,633
76.jpg,1280,720,pothole,870,567,1083,642
76.jpg,1280,720,pothole,893,649,1280,718
76.jpg,1280,720,pothole,1049,474,1280,547
76.jpg,1280,720,pothole,605,442,934,536
76.jpg,1280,720,pothole,459,282,660,341
76.jpg,1280,720,pothole,767,3,978,60
76.jpg,1280,720,pothole,983,1,1093,30
76.jpg,1280,720,pothole,1083,22,1253,58
76.jpg,1280,720,pothole,898,48,1280,115
76.jpg,1280,720,pothole,957,118,1131,181
76.jpg,1280,720,pothole,558,170,876,223
76.jpg,1280,720,pothole,165,149,399,239
76.jpg,1280,720,pothole,661,296,780,341
76.jpg,1280,720,pothole,949,354,1099,440
77.jpg,640,360,pothole,57,85,578,233
78.jpg,1599,867,pothole,463,228,1377,867
78.jpg,1599,867,pothole,1343,275,1599,547
78.jpg,1599,867,pothole,966,2,1357,125
79.jpg,670,451,pothole,1,196,201,247
79.jpg,670,451,pothole,112,240,286,296
79.jpg,670,451,pothole,206,182,332,227
79.jpg,670,451,pothole,149,133,278,203
79.jpg,670,451,pothole,124,108,189,126
79.jpg,670,451,pothole,256,143,309,162
79.jpg,670,451,pothole,316,149,372,165
79.jpg,670,451,pothole,352,167,420,205
79.jpg,670,451,pothole,412,214,618,277
79.jpg,670,451,pothole,354,308,670,450
79.jpg,670,451,pothole,418,130,461,142
79.jpg,670,451,pothole,442,93,593,134
80.jpg,759,422,pothole,1,198,759,420
81.jpg,760,427,pothole,47,327,193,368
81.jpg,760,427,pothole,81,261,327,307
81.jpg,760,427,pothole,284,258,564,334
81.jpg,760,427,pothole,510,331,656,357
81.jpg,760,427,pothole,357,219,495,251
81.jpg,760,427,pothole,443,200,542,218
81.jpg,760,427,pothole,17,163,95,247
81.jpg,760,427,pothole,130,134,212,152
81.jpg,760,427,pothole,145,172,276,211
81.jpg,760,427,pothole,303,171,414,200
82.jpg,1440,810,pothole,548,47,791,182
82.jpg,1440,810,pothole,858,74,1067,163
82.jpg,1440,810,pothole,837,579,1431,810
83.jpg,1272,636,pothole,162,172,1115,492
84.jpg,400,206,pothole,324,15,397,38
84.jpg,400,206,pothole,176,32,240,46
84.jpg,400,206,pothole,71,71,114,90
84.jpg,400,206,pothole,220,72,251,88
84.jpg,400,206,pothole,217,97,247,113
84.jpg,400,206,pothole,155,120,233,194
84.jpg,400,206,pothole,118,84,161,122
84.jpg,400,206,pothole,32,39,121,71
84.jpg,400,206,pothole,123,52,153,74
84.jpg,400,206,pothole,124,18,188,33
84.jpg,400,206,pothole,273,73,302,90
84.jpg,400,206,pothole,284,44,313,57
85.jpg,1297,953,pothole,786,191,1046,309
85.jpg,1297,953,pothole,1,526,126,646
85.jpg,1297,953,pothole,1,323,107,411
85.jpg,1297,953,pothole,417,163,575,242
86.jpg,600,400,pothole,7,311,250,400
87.jpg,460,276,pothole,88,116,310,232
87.jpg,460,276,pothole,317,82,365,99
88.jpg,980,653,pothole,205,136,598,593
89.jpg,800,600,pothole,118,185,712,377
90.jpg,436,269,pothole,17,68,322,195
91.jpg,680,383,pothole,54,109,602,311
92.jpg,700,468,pothole,307,13,672,377
93.jpg,300,195,pothole,8,78,256,156
94.jpg,200,200,pothole,1,50,122,197
95.jpg,639,426,pothole,84,211,187,261
95.jpg,639,426,pothole,402,185,456,214
95.jpg,639,426,pothole,409,246,481,285
95.jpg,639,426,pothole,355,326,468,378
96.jpg,725,483,pothole,306,234,656,452
97.jpg,630,472,pothole,93,284,224,321
97.jpg,630,472,pothole,4,330,170,387
97.jpg,630,472,pothole,230,356,421,452
97.jpg,630,472,pothole,462,281,544,308
97.jpg,630,472,pothole,483,313,630,368
97.jpg,630,472,pothole,148,222,373,259
97.jpg,630,472,pothole,163,190,334,218
97.jpg,630,472,pothole,251,164,306,179
97.jpg,630,472,pothole,256,143,345,158
97.jpg,630,472,pothole,418,150,491,182
98.jpg,635,424,pothole,142,97,523,318
99.jpg,640,360,pothole,3,65,388,332
